Fecha,Sitio,pH,Oxigeno_Disuelto,Turbiedad,Conductividad,Temperatura,DBO5,Coliformes_Fecales,Fosforo_Total,Nitrogeno_Total,Solidos_Suspendidos,Temp_Ambiente,WQI_Score,Calidad
2024-01-01,Lago Central,7.269637654590537,8.798589543360205,0.11211885696443538,432.8430601419744,21.802145161390268,2.886745405173298,85.51511073538646,0.01,7.2949102436700874,24.896869634705673,29.765683169566223,100,Excelente
2024-01-02,Embalse Este,6.960794119627306,7.599674684261808,0.8728098656471917,833.8043050578785,24.699277968666415,6.459607837444352,107.79732650770167,0.2208151694802395,10.644247255277607,34.971495465697956,26.43562082600912,60,Regular
2024-01-03,Río Norte,7.273408621228402,8.604703127485028,3.7484756248680773,448.081729727279,17.509111913750807,3.33417151799607,12.943703291825011,2.979564018514303,50.0,2.1213815219617684,21.93781312679781,80,Buena
2024-01-04,Lago Central,5.609944868319285,7.92202960470736,6.76730026299184,199.37140937637878,23.529638984736202,10.334531706338835,11.915704709007787,1.2937225263692378,21.638044835234524,5.485424366162706,26.80751762603051,30,Mala
2024-01-05,Lago Central,7.024262489729991,8.670276017876873,2.1503373366252028,450.85138718281115,22.665808832852225,11.548142398101874,47.20635323547652,2.5666780401529867,8.23041847842298,3.062370681216703,19.28136896339669,70,Regular
2024-01-06,Embalse Este,7.485690057209397,9.49319601178157,2.2785885070592067,445.45528605046593,23.969805056032598,2.7384935067701237,26.468871616678864,0.5353164992889344,4.375050479588782,8.552417231121122,25.542798528882617,90,Buena
2024-01-07,Río Norte,8.382315235793213,10.879025224218028,0.34008401562199014,50.0,23.15667457563127,1.6205395354257095,91.5857491084462,0.092989963356154,8.088710366238836,11.969506958404244,24.833850046777695,100,Excelente
2024-01-08,Río Norte,6.785383825381082,6.643276751759727,1.7794297382506525,489.14102669643756,31.82120055964358,4.486735609704546,115.14081768564279,0.6351867816013557,12.321221077944742,27.632213889676454,23.959415713637302,70,Regular
2024-01-09,Lago Central,6.55320511768545,11.6995500619844,2.2818203971658697,453.8130939582644,19.449040062994737,12.172779697617994,21.803023921175736,0.4846621048695428,1.0075557158882722,21.06212651071003,24.357312442805345,70,Regular
2024-01-10,Río Sur,6.798594365132371,5.571868300716247,0.8330784097819599,639.2412729626836,19.876012179992728,1.1828044947501228,13.516380730422153,1.4881527099198475,4.219772409357831,19.40061230697862,15.590754772511804,80,Buena
2024-01-11,Lago Central,7.93232169416166,8.272322357446624,0.9410238356356315,869.791218989069,19.507437894300942,4.877107288497878,75.82596478962243,0.08258585286929906,14.650772094704244,8.68886742813942,22.256375461295193,90,Buena
2024-01-12,Lago Central,7.463000887727747,9.382475809726865,1.420994954407416,725.3130059095515,19.77809152335898,4.992390001127717,16.06580613670829,0.535921388503877,3.8738973622793056,36.83339690068617,25.464224505705573,90,Buena
2024-01-13,Lago Central,6.776191836986369,8.921487801602549,0.1,446.2222618890339,19.45045149077393,6.604650075634277,86.47144627595175,0.13006094697433956,6.7866695696803605,12.746196880878522,25.799281959987002,80,Buena
2024-01-14,Lago Central,7.610613946490685,7.565950720269109,1.1661742837684073,278.69481825166594,26.756066124430205,0.7053281485133022,27.559665037770507,0.3140500760109636,7.089378260253912,77.36484833189782,19.86162429537021,90,Buena
2024-01-15,Embalse Este,7.277662039478432,8.187816624464087,0.7126708068708896,1014.6719606499721,27.68201699195942,6.29082454563555,55.06327516026851,1.0695679024198328,1.6313979036028075,20.110207540195454,31.328539204323505,80,Buena
2024-01-16,Río Norte,7.974915992426311,7.7604985980117505,1.190247690695948,511.84368680289765,19.717014825002096,11.986266031446224,5.02060086455629,0.5170385546332942,3.5982887563914434,2.6995571436205053,20.669125758927496,70,Regular
2024-01-17,Embalse Este,6.638357524898118,7.615952864583683,0.3826893098543438,502.78585838258925,18.670577707583085,0.9903228039007228,48.88960345326871,0.3771407171372741,3.2578688327090797,22.551198890215108,29.847286002633684,90,Buena
2024-01-18,Embalse Este,6.937870282721786,9.774403145531537,6.6362396998290745,495.17498257799934,23.885662225545616,1.3560479584358098,30.052806898139252,0.4013292321268626,0.5,7.863933938392204,27.135971809358423,80,Buena
2024-01-19,Embalse Este,6.886313477494274,9.035523228947572,2.7011964416386793,539.616952153571,19.791107822876114,17.770885194307557,44.16800520333024,0.4921297287335386,0.5,23.18809728049773,21.768863450780984,70,Regular
2024-01-20,Lago Central,6.029188041494305,7.460635607109019,3.409898873679095,471.1279176152115,24.531727271022042,0.9982152737757894,9.196995746157896,1.2297553615155712,14.255916897113115,1.4436981013908865,33.87655446304756,70,Regular
2024-01-21,Río Sur,7.436896221651661,9.849399813149876,4.670127097133374,385.2675986239527,22.811692083405198,9.63394883878329,66.75606523742663,1.7811268130589974,2.5514096514402804,3.8445638091824303,19.0318158412176,70,Regular
2024-01-22,Río Norte,7.408844217743912,8.960949281314914,2.0701092655466553,390.6282117519216,15.937023540011072,3.3891047127677454,99.31471316059388,2.48684645041784,5.839796749748165,38.722381020362604,29.595770868050007,80,Buena
2024-01-23,Río Sur,7.2040907653139685,9.71929317825844,0.2727962835523675,493.4493459568003,28.190020805320245,1.4199848499718524,12.214516334426968,1.2368077043645582,2.8388479206391444,5.154170866135698,30.002911590214893,100,Excelente
2024-01-24,Embalse Este,7.0123302932998826,9.444443262885418,2.3107750898844674,391.315045773247,29.183510692382086,10.230030008724246,5.030510563140048,0.30314450048324104,22.598368289268183,36.28514824225664,21.646898954616777,70,Regular
2024-01-25,Embalse Este,6.067703406359668,7.2565074836168915,2.6517691736141207,357.43084346456715,19.548845238062455,2.946686627799779,1.1961229965786995,0.9321471477448164,2.4012417456047546,6.549982787574946,31.962326500321645,70,Regular
2024-01-26,Río Sur,6.863483741787713,7.659728439704546,4.104649946425228,521.2860455383793,20.449193760256062,3.6161493455055904,51.35713440247937,0.4604379946919151,4.492136131348723,20.5937753550047,23.749767427005235,70,Regular
2024-01-27,Río Sur,6.925828386778584,9.620940407684893,1.6951039481489463,449.00455651582894,23.14346156289962,2.2254497958890394,46.709248666195904,0.23514323219918218,16.491571464924743,23.693247368592772,26.443468146399287,100,Excelente
2024-01-28,Río Sur,6.5581781846227045,9.415555398150197,0.40945400018793665,800.7985977165376,23.337827159948098,4.494106713425393,39.559770669178285,1.4704349809524628,14.757918967857027,14.37564962577099,26.301609193856102,90,Buena
2024-01-29,Embalse Este,7.070971430667193,8.468647609053777,1.0012865407851117,50.0,24.63417709069132,0.8927864880881569,13.194833147064442,0.03134729339500485,1.6473561015244957,7.285811003779642,24.32845629264726,100,Excelente
2024-01-30,Embalse Este,7.523240685451631,8.675991074963173,1.3533444764238705,718.3013703844923,30.0408181550654,2.4803545318173676,24.78913325326026,1.8562896744322979,12.98194061799035,4.781505203293716,29.05404136579891,100,Excelente
2024-01-31,Río Norte,8.708948720968424,10.416497343682638,3.114673834865585,749.2170384995259,21.2922110900238,17.43579020910572,45.1288023769661,0.4951407478714237,4.9026731718596395,1.0,28.967443602761065,60,Regular
2024-02-01,Río Norte,7.339662250265471,7.612642916746255,2.5373451636042588,85.3219535183701,18.806811021846187,1.492929402120031,34.3350857495958,0.8111261050676459,5.2772175804303405,7.246572238024186,16.257340133809095,80,Buena
2024-02-02,Embalse Este,7.406040312578211,9.320646071755057,1.3206202789554184,431.46248118393027,16.482723087941892,5.346286922585514,220.25665816906633,0.8615289885730099,1.1461604551832212,21.1779949218444,31.521701214390763,80,Buena
2024-02-03,Río Sur,7.140443267387067,8.19671102134916,12.918587316509438,425.7118268008417,19.076279840232324,1.9666210219446354,7.334580630766366,1.8039335184472165,0.672285136586587,55.71098891818748,16.68754005982163,80,Buena
2024-02-04,Río Sur,5.664983027760767,8.17347819515917,2.7924990254016278,218.49766105643573,21.867492108504813,7.424458453535825,59.39587812102318,0.809954313603417,10.413840811611513,40.99058532192799,30.162731021708286,50,Mala
2024-02-05,Río Norte,7.178788899640627,10.148165277980786,0.8123835862703999,344.43666248182495,29.178231454071152,0.7013338980506838,25.902480040519972,0.7613966912886977,5.4887553167748,29.05422049494756,30.633525684137915,100,Excelente
2024-02-06,Embalse Este,7.248184167952822,9.738124523482044,0.32202901387466054,277.8848309068343,19.929554803855314,17.503052272121998,27.948266282585788,0.05518176062552432,4.59368403312905,31.065626868274027,19.54516784892401,80,Buena
2024-02-07,Río Norte,9.0,9.720264454000958,0.49766487776947765,850.4540886847245,22.895151806555592,3.023754610823689,63.22114307095264,0.5845264335913746,10.460108810520303,21.871593678433463,22.945928560227077,80,Buena
2024-02-08,Río Norte,7.046111228175102,10.458218210731493,0.8469205481854228,687.1356786294922,21.93430841570899,1.346267717488601,58.95362876599073,0.13017421900529721,11.602837591739082,6.029856265945403,19.47147665757032,100,Excelente
2024-02-09,Lago Central,7.44123787386689,8.531505762449138,0.5254946248628821,754.3110189988317,26.753573093792337,0.5,236.9693403932185,1.069801535314196,1.3844354460831958,47.54510184390181,23.925394848556323,90,Buena
2024-02-10,Lago Central,7.172230584235805,9.522929456942446,0.6194752363637412,644.334412808647,32.107729703494485,0.9301897005229697,6.870906206829155,0.5743157858603427,7.537488103334776,22.217684348401377,23.459828579071292,100,Excelente
2024-02-11,Lago Central,6.265057569904375,8.034599865109817,1.0068175446463397,274.18964575655417,19.876524908318718,3.6674917271479073,5.49686250203277,0.9121170773372067,1.1634815962229978,16.439649757727608,28.898302661346698,80,Buena
2024-02-12,Río Sur,8.114258251612016,8.986249528732664,0.571207300988661,395.09594674404525,20.042242229927112,2.054925399025833,64.4291382836771,0.03405289553308349,11.134479102618796,2.352923957685293,31.55154373059804,100,Excelente
